filename,label
fall_0001,1
fall_0002,1
fall_0003,1
fall_0004,1
fall_0005,1
fall_0006,1
fall_0007,1
fall_0008,1
fall_0009,1
fall_0010,1
fall_0011,1
fall_0012,1
fall_0013,1
fall_0014,1
fall_0015,1
fall_0016,1
fall_0017,1
fall_0018,1
fall_0019,1
fall_0020,1
fall_0021,1
fall_0022,1
fall_0023,1
fall_0024,1
fall_0025,1
fall_0026,1
fall_0027,1
fall_0028,1
fall_0029,1
fall_0030,1
fall_0031,1
fall_0032,1
fall_0033,1
fall_0034,1
fall_0035,1
fall_0036,1
fall_0037,1
fall_0038,1
fall_0039,1
fall_0040,1
fall_0041,1
fall_0042,1
fall_0043,1
fall_0044,1
fall_0045,1
fall_0046,1
fall_0047,1
fall_0048,1
fall_0049,1
fall_0050,1
fall_0051,1
fall_0052,1
fall_0053,1
fall_0054,1
fall_0055,1
fall_0056,1
fall_0057,1
fall_0058,1
fall_0059,1
fall_0060,1
fall_0061,1
fall_0062,1
fall_0063,1
fall_0064,1
fall_0065,1
fall_0066,1
fall_0067,1
fall_0068,1
fall_0069,1
fall_0070,1
fall_0071,1
fall_0072,1
fall_0073,1
fall_0074,1
fall_0075,1
fall_0076,1
fall_0077,1
fall_0078,1
fall_0079,1
fall_0080,1
fall_0081,1
fall_0082,1
fall_0083,1
fall_0084,1
fall_0085,1
fall_0086,1
fall_0087,1
fall_0088,1
fall_0089,1
fall_0090,1
fall_0091,1
fall_0092,1
fall_0093,1
fall_0094,1
fall_0095,1
fall_0096,1
fall_0097,1
fall_0098,1
fall_0099,1
fall_0100,1
fall_0101,1
fall_0102,1
fall_0103,1
fall_0104,1
fall_0105,1
fall_0106,1
fall_0107,1
fall_0108,1
fall_0109,1
fall_0110,1
fall_0111,1
fall_0112,1
fall_0113,1
fall_0114,1
fall_0115,1
fall_0116,1
fall_0117,1
fall_0118,1
fall_0119,1
fall_0120,1
fall_0121,1
fall_0122,1
fall_0123,1
fall_0124,1
fall_0125,1
fall_0126,1
fall_0127,1
fall_0128,1
fall_0129,1
fall_0130,1
fall_0131,1
fall_0132,1
fall_0133,1
fall_0134,1
fall_0135,1
fall_0136,1
fall_0137,1
fall_0138,1
fall_0139,1
fall_0140,1
fall_0141,1
fall_0142,1
fall_0143,1
fall_0144,1
fall_0145,1
fall_0146,1
fall_0147,1
fall_0148,1
fall_0149,1
fall_0150,1
fall_0151,1
fall_0152,1
fall_0153,1
fall_0154,1
fall_0155,1
fall_0156,1
fall_0157,1
fall_0158,1
fall_0159,1
fall_0160,1
fall_0161,1
fall_0162,1
fall_0163,1
fall_0164,1
fall_0165,1
fall_0166,1
fall_0167,1
fall_0168,1
fall_0169,1
fall_0170,1
fall_0171,1
fall_0172,1
fall_0173,1
fall_0174,1
fall_0175,1
fall_0176,1
fall_0177,1
fall_0178,1
fall_0179,1
fall_0180,1
fall_0181,1
fall_0182,1
fall_0183,1
fall_0184,1
fall_0185,1
